"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48"
"20",6.02537914333345,2.53078920586638,3.7665938535381,5.00758548772801,3.98625509137101,3.04799571147073,3.75177854086922,6.1290574468095,4.14171460763832,7.0884831535112,4.49128963805222,4.33992807808894,5.66745014679848,5.23502355162838,3.22776226625865,6.43139350264314,2.09050068554199,5.87374184471202,4.23940610834611,6.41370655677468,3.56938306336175,3.67147803358645,4.20492805357695,5.54775144341439,2.40818473403569,1.27653154296682,0.775772838115308,0.890416735241274,1.16322274144122,4.02560796953481,-1.46509060938526,1.9976944747677,3.05685364105088,2.51958019558215,1.6887461015901,0.624999219251776,4.8661702954628,2.7342328125597,2.1498112568401,4.53551695580311,3.49325296796484,3.28013309381298,1.57357607005657,3.17720205991607,4.65173412211247,5.63134665653457,4.61110479360412,2.62782229729845
"21",6.67284094655641,2.71449508332639,3.98574138603958,5.19727742946425,4.31255514940413,3.45102980097817,3.87940942372026,6.28090319818256,5.09465158563226,7.22586892984637,5.46720263428537,5.00220083822446,6.00030218798893,5.71567154434787,3.39956291410734,6.66860646807644,2.64879200245153,6.2378208342587,4.97018344231945,7.27986974574303,3.83301099313092,3.96854575818945,4.64101282250886,6.39548736000352,2.87297149010588,1.33296821897508,0.478856561042157,1.14061016735708,1.10187406392946,4.11727912810566,-1.4898478514069,2.16224381502775,3.29500943413149,2.93191561013172,1.71657488143112,0.438343476536444,5.13721004500286,2.75365577907109,2.47054629264859,4.9836426187613,3.94397201596443,3.66568592973543,1.26233662287546,3.59820610468004,5.29056779633023,6.22117874022939,5.00422590281092,3.25977426064389
"22",6.90607626109931,2.77507386141705,4.47774417657224,5.88822816259962,4.70756369663281,3.41277129476447,4.05832811392392,7.16034138591569,5.46588507793431,7.64164101692779,5.68803119771003,5.77123228776976,6.34318714984481,6.15149228757006,3.56181448444818,7.31946409325777,2.52796502161947,6.51723047953762,5.00414465700763,7.78799571825552,3.83392694947578,4.34180098302294,5.15902029561707,7.17516207906629,3.40233112597616,1.84621471925601,0.199911966980144,1.53527029869709,1.17927012914081,4.26373225986905,-1.48414467671495,2.45127612061498,3.78445693292937,3.21794109380999,2.16989850934465,0.445943736906925,5.41483055681257,2.72938581016323,2.26195864465158,5.3529225032324,3.59521274277581,3.56877983705374,1.36697648463801,4.35788121839313,5.9642375284094,6.57671123425534,5.37082842605833,2.91482662258118
"23",7.5597009314113,3.14452909830396,4.77457577255232,6.29463180626572,4.94878390954547,3.80819158381441,4.31603802532106,8.10030946030069,6.01033232463762,7.74156568885266,5.88095732685969,5.87330916457248,6.78271164550873,6.53176231907623,4.01489388898984,7.76293714308897,2.60989098484312,7.05909721336713,5.65431684694878,8.4215519241372,4.00074582741818,4.14658350039402,5.17874794796122,7.53447592861017,3.63434624943428,2.07448775958738,0.309070275565217,1.45184722168952,1.52331160920752,4.73116633755157,-1.53753796212642,2.21834649837523,4.04861004181831,3.36986605812165,2.58045130554264,0.382718222016832,6.57378101883527,2.64160783956067,2.61923789698581,5.71458266186536,4.26799818832568,4.31198695883907,1.85121631466317,4.6161677407269,6.2818225036877,6.90385862489821,5.3144540995049,3.17994496828811
"24",7.77519225942302,3.50035751935601,4.58066163913168,6.16580558381201,5.60171473130761,4.22122267646569,4.18449606935957,8.3335245323591,6.58568604079098,7.60872248118325,6.43123995156192,6.38062799401418,7.15424507197098,6.85525888360049,4.39400333282336,8.03683814431075,2.83302888524768,7.01916046694147,5.74139619968645,9.07396873018103,4.0842215906359,4.20200930006042,5.74555748392831,8.20250058340578,3.6634156559836,2.23229589059184,0.278439613892981,1.23341226587709,1.34890448667483,4.98983869515226,-1.79358549096834,2.52500814521353,4.2544599547948,3.60523656491462,2.60073152217339,0.383517735381772,6.91390211908336,2.75332781113856,2.6671588978268,5.74083688440029,4.8635869747193,4.54616633746589,1.77279186865535,5.33064544098749,6.63960201448644,7.37919016234799,5.53412260529121,3.65614046090777
"25",8.03273356131504,3.80630341194189,4.434362419311,6.5766036798788,5.83651700648578,4.07789926211597,4.35836753207593,8.36872703351897,6.7861700680614,6.66982163519189,6.38528534413761,6.59150043905725,7.16140030778528,7.05856257023479,4.28410931412001,7.84203546790913,2.93846036343363,7.48504976842354,5.92610082232239,9.3687126963728,4.15825968224045,4.43757898348098,6.12175667195886,8.32546787147567,3.62174737212307,2.49485166537031,0.485486088613996,1.66188219718561,1.76761491347574,5.4737952325938,-2.07988554516559,2.92342912299544,4.61416383030104,3.34103935438688,2.582661355196,0.65715522095026,7.25442243659826,2.91247389549251,3.1778935364552,6.25116594755929,5.07406609332965,4.70116708172004,2.0408248528205,5.87189368954179,6.30448492608769,6.91834924357689,4.91997410330418,3.65404599829671
"26",8.16414042175485,4.132634141782,3.66855230135448,7.08148653904212,5.42176028020071,4.30613398812704,3.98283016328989,8.41716672984781,6.81723008925385,5.64324950750504,6.3889621036287,6.66261513685534,6.51697039917809,7.14282950025323,4.13263070605283,7.72573511143093,2.80940188648011,7.58029914446162,5.64400916567828,9.53212674617454,4.70616412328777,4.48821496842095,5.8274403685266,8.93818773845174,4.19358242646138,2.74153271672563,0.809362470419637,1.63723120058732,1.76361803139251,5.87220871683293,-2.12305053873188,3.06222201220088,4.99017435990483,3.20875226250798,2.50007195659482,0.424984966551212,7.77184220972555,3.68274284041316,3.16381878050112,6.82732405672702,4.667293535427,4.74871338775826,1.72006848883756,6.12866045357535,5.70993207051253,6.11259292896021,4.84792369108764,3.68478707476945
"27",8.18098236829981,4.09573028544736,3.31126012522526,6.76324352738104,5.00100707025981,4.45842769956102,3.4327969662401,7.57024095977129,6.86936004645696,4.51916903422163,5.59498726136711,6.89807564570875,5.24019868852554,6.52688143630014,3.89135470243719,7.09983531995217,2.45622057346446,6.91726790224791,5.43295346219848,9.26205218696024,4.54820563088923,4.4750883343366,5.55449108529715,8.93692013558117,3.68574715862863,2.44777877005084,0.729900943643601,1.71199760094262,1.80539136146107,5.77820115756658,-2.35665237522154,2.41330799657709,5.53973412317117,3.20373929806296,2.07050461821906,0.0673504446545882,7.88843011480684,3.26721666179626,3.2651833258162,6.83983216040326,4.31818637941993,4.44999509885796,1.91137283258638,6.6172022239187,5.12039991986342,5.58468322710307,4.29078046324516,3.84314584994118
"28",7.19788342996942,3.81568292364112,2.62660060411285,6.7497013271164,4.61912138439134,4.19414668393213,2.99590592706975,7.00358368161854,6.69596454724184,3.52325829872022,4.93128933787857,6.31894060837584,4.20639674640117,5.40445082613811,3.60215231352069,6.11766421078978,2.34269181605542,6.1378925274225,4.98714542635078,8.4751947145613,3.53041062869704,4.11279762108155,4.39904460792828,8.10913020044102,3.77313284839369,2.35081372911759,0.559552716163493,1.57251761727604,1.55257911523171,4.90135445308205,-2.32395783614922,2.0509401194555,4.77835804249113,2.9188909711419,1.51515754469395,0.307251075741777,7.27459213316994,3.11804417549166,2.93749074549567,6.41993595700285,4.09385731250649,4.23360599562684,1.37663514339696,7.01379811624107,4.37396450933915,4.24188725559167,3.74257602220624,3.47550678869418
"29",5.95483401040246,3.60505592753998,2.09978336621671,5.9842033633486,3.5865319073391,3.31744008861293,2.09650357904245,5.57611287355212,5.85264302157976,2.91390001340587,4.2323490688107,5.38398594583754,3.14583112710835,4.20586790650692,3.17211079649462,4.75471544755055,1.97005324085941,5.29962603154737,4.10335889149189,7.28007212589236,2.70663282972112,3.62620627114073,3.96581161073686,7.3942136195185,3.43060444267695,2.07918897552222,0.467788927228382,1.15452325764468,1.11773275801483,3.90654927962651,-1.94825828326563,1.61714304927315,4.62852959203538,2.3123902824512,1.19076310741248,0.444471591159865,6.1050238703775,2.98903682922596,2.95851652537039,5.77326847414545,3.37797923426793,3.65510988064241,1.42083300143904,7.00402428990803,3.2703633401086,3.35369265312289,2.69474605587582,2.91253168104268
"30",5.12679020834481,3.05542275852265,1.29955282323079,5.26780925291308,2.56176761157318,2.64826897275032,1.35558597189927,4.35420043303469,4.69785511702422,1.55972895399005,3.15974741215902,4.56460111303725,1.98215013090995,3.20613481392678,2.60289236371504,3.44716373616636,1.5189371287985,3.61304543860789,3.47364396843508,5.7771148231467,1.87222635148597,3.17457057264328,2.89769198872449,5.95360470665237,2.57148336124284,1.65682747738347,0.308930285875958,1.15320911768734,0.741431660944462,3.65106622567049,-1.78844630915169,1.37382699669102,3.71978216554967,2.17354134585644,0.997599027278851,0.355576325501628,4.87675752052871,2.53393832732846,2.00825027304177,4.91486944143308,2.52637715568246,3.34684605097649,1.43772170090562,6.48535078038858,2.45879048018221,2.19496796950217,1.92955238247528,2.55011831183755
"31",3.79319898864228,2.22068217885681,0.948017063861557,3.92685777261321,1.51655182505947,2.19967589990091,0.926952405792402,3.06682625075565,3.92415722453844,-0.150106142099591,1.96490576886258,3.52088919536271,0.713902781200211,2.53014339895535,1.99213206828058,2.14452693639489,0.906997083908567,1.90767222336823,2.02793309683551,4.09196798008763,1.2393751983567,2.68292277826768,1.8587499867645,4.7255916488963,1.89791483588525,1.29447501627381,-0.0334533483122528,0.775302248204123,0.546947946763832,2.49364457066061,-1.59768806889253,1.08191502354456,3.06879391284965,1.48867017953953,0.572340693674879,0.043676099407413,4.12068269744123,1.96362243747186,1.37978001249583,3.7231645296629,1.60097338681675,2.39954992715453,0.956170974257954,5.80577620915998,1.44940917419587,1.24781434265025,1.392047248965,1.89039074016381
"32",2.40008163309035,1.58332837113712,0.197695517523178,2.87511771614294,0.676368859332444,1.40846882298112,0.194652443744281,1.98401149755738,2.7039432808787,-1.29744962124847,0.959616504870701,2.25204104160904,-0.228076852253666,1.20583933813482,1.01480148477393,0.589454891118204,0.513028404303302,1.06298243058463,0.915911340961808,2.10802029051907,0.572847035203296,1.71561967453757,1.29596627876108,3.26922902782741,1.21211493965303,0.771257750155515,-0.169604269003457,0.558625919691555,0.0787067130940893,1.70812386724808,-0.989754922042207,0.765751973944114,2.63560959405118,0.931788697352134,-0.0961307408137963,0.0249758789399078,2.67320779567074,1.7027109506749,0.783887580356879,2.86857707198015,1.0521866314793,1.58000158185374,0.781068179033992,4.85107177876256,0.702908765000434,0.215906286851807,0.615876153339555,1.57635190367664
"33",1.07569780109774,0.848302158579508,-0.316507219856944,1.87595271132393,-0.426321230415133,0.530908652395307,-0.435932425435127,0.795972884435729,1.93366761624886,-1.76396021425484,-0.31076046677799,1.16587052840776,-0.777158900140169,0.165606681755283,0.578868585979525,-0.527395213631454,0.00609694196860083,0.0299642442268722,0.0794492714635398,1.0598108272319,0.0365444780530169,1.21356323490819,0.626604035969274,1.97732796109177,0.57948462515047,0.446053118782922,-0.129880161150782,0.567548911586417,-0.0685656267249964,0.889528992039048,-0.782104446732586,0.445331425002261,1.50883000532676,0.403198569852221,-0.178811418148203,0.262591027261247,1.90195529954632,1.22918624002289,0.494587044089862,1.93499275329533,0.00304754574912336,0.906742296107587,0.476726335669081,3.64834743588059,-0.290053628480796,-0.670560490401939,-0.333664782848305,0.475283219337448
"34",0.170991961719415,0.326719551831002,-0.785173183178878,0.804950935789171,-1.08906637013876,0.180439116117871,-0.771788745944588,-0.637172373297888,0.813523286091884,-1.66629534687193,-0.947584338464952,-0.175850191444132,-1.19365405365894,-0.62693923105272,-0.197594814908309,-1.36550817268098,-0.31629149813574,-1.31882659378567,-0.75017369786561,0.26201044097332,-0.451703299262282,0.473664868573412,-0.0888365681210426,0.513104882448227,0.255633729749853,0.036709004083101,0.0426054309208071,-0.152139007213722,-0.267185406128038,0.0416811985154333,-0.624893593318224,0.216875988188958,0.490970303853456,-0.299764980521748,-0.38663425551844,-0.158748992587805,0.747171785396896,0.524991758463491,-0.139189726751327,0.950487411344604,-0.441761230872715,-0.126619884274444,-0.0707704755708524,3.02588021031468,-0.667045148910502,-1.08565064577176,-0.727096610733154,0.071078250096801
"35",-1.01190536238759,-0.39824007340426,-0.518848349603006,-0.247160797091265,-1.47628304411345,-0.15251844707313,-1.12726659808054,-1.47651015324539,-0.409497980805823,-1.4258547509185,-1.03251570945776,-1.14833645580772,-1.5963380220271,-0.898086352891839,-0.761781481964936,-1.87822630049302,-0.573458032412882,-1.49692445043069,-1.50475483131098,-1.17111637629362,-0.875521013650259,-0.296831110779996,-0.692248724928511,-0.630592311199892,-0.163519139699026,-0.0283500350689976,-0.217281876964876,-0.331758921574767,0.10357333861909,-0.474125210243981,-0.168648163566712,-0.508760112124904,-0.262963084576963,-0.572740367663078,-0.503609885403792,0.213661930100698,-0.390134004361097,0.0949802842039331,-0.242476007400547,0.151447602194324,-0.664080991084342,-0.0100122812885479,-0.487075177624454,2.14235572598676,-1.17869246096845,-1.74343627212437,-0.900667719228013,-0.426470066684472
"36",-1.50773261083489,-0.660710740094429,-0.573117786927043,-1.1899967055385,-1.31089511287385,-0.781815510405342,-0.881576716013121,-2.18439465206217,-1.0491374008813,-1.42175674506307,-0.965875994529137,-1.60428258996308,-1.46442463926336,-1.28221127140362,-1.01011983688264,-1.76090321300457,-0.362005483048307,-1.69474361928613,-1.71451830086895,-1.54810752931056,-0.937313535282174,-1.06761181940529,-1.19162847338996,-1.50494445749401,-0.567215856933007,-0.90613248175946,-0.047551636358397,-0.231598935922201,-0.167643582410073,-1.19228764335405,0.118914342883119,-0.323482424509275,-0.68938241182138,-0.627356538294267,-0.265121137444426,0.276891662964802,-0.905105496262029,-0.274747244727434,-0.594648135371321,-0.640659619488394,-0.846170507682494,-0.709421614818301,-0.0893716154094845,1.0033012505032,-1.36032873752839,-1.70420967040246,-1.02953046280762,-0.534444119757884
"37",-1.86745513880593,-0.931501416672233,-0.691094662202209,-1.62671538372693,-0.967364520131076,-0.572330897002559,-1.02817442000574,-1.60343701536741,-1.73764094335678,-1.22979071057089,-0.860937543959147,-1.31056784960256,-1.33469441813764,-1.29600797666183,-1.37928421095805,-2.05949233757049,-0.482232169553998,-1.69084444584368,-1.90184846112683,-1.9707495107034,-1.25987591520295,-1.03930258937689,-1.29842341169001,-2.06597837525047,-0.866374094759162,-0.61310175663447,0.11056166767151,-0.392258339598182,-0.560461954155006,-1.43960213420436,0.490159818777454,-0.419399989923605,-0.536622232966835,-0.573177725914656,-0.386143321729352,0.16358622911885,-1.65559513120815,-0.729532599901471,-0.650795320238852,-1.22307432933129,-0.660563197018242,-0.953441449732425,-0.330456582812248,-0.323767199619511,-0.798685640288693,-1.51527290535633,-0.982523929810601,-0.668872870356576
"38",-1.68743368143763,-0.738553455015359,-0.856986973097717,-1.65427993328825,-0.609742766829696,-0.525470113623747,-0.870879459659323,-1.5258917438749,-1.2421838689402,-1.67224708499575,-0.669567487016182,-1.51928832816456,-1.11205716487306,-1.19253379110922,-0.816966206295705,-1.77707092999128,-0.460384593328711,-1.66235113838476,-1.36118443703282,-2.18717419606617,-0.97441135032505,-0.937104987535991,-1.22832391365644,-1.94491267448768,-0.59883115031774,-0.862281557082779,0.201064446510335,-0.660685247077724,-0.387850278131715,-1.08313421498517,0.796948850523704,-0.459675337998347,-0.775729189824068,-0.399111996791272,-0.61492667645854,-0.0143774520837784,-1.61840890579107,-0.793424913256723,-0.933813282437667,-1.30146962106821,-0.735507988897269,-1.30953220064047,-0.439119085305207,-1.05570736122076,-1.03160607064254,-1.47916936537179,-0.462805081974425,-0.481667033875553
"39",-1.10591990802332,-0.867592687240482,-1.29000815504032,-1.16196991011475,-1.02103971536352,-0.565835582865392,-0.832661927815089,-1.39286927367101,-1.243484116207,-2.15780930676555,-0.94027377155945,-1.18518080729763,-1.47399138542772,-1.07659060036764,-0.867891775984518,-1.73442946038382,-0.262175162045152,-1.62297512709335,-1.22826436922799,-1.98895881897198,-0.779202514397701,-1.38904092186617,-0.918605956348895,-1.94899096584189,-0.31188481639771,-0.725044152171069,0.32389618190104,-0.706097248820882,-0.277477414738782,-1.25464659951178,0.488081575667976,-0.0935286892997268,-1.23627099931788,-0.0285643359069615,-0.538030243930321,0.107780403733966,-1.16824751776005,-0.67860978974758,-0.679584132756009,-1.38310737919351,-0.846813418942427,-1.0609209905354,-0.131233566476549,-1.42531141280818,-1.01310825460102,-1.42203427757461,-0.773688971137807,-0.417990388721883
"40",-1.01950288619122,-0.992387684278582,-1.23808673847732,-0.96844840615544,-1.48652004637241,-0.642521313765607,-1.22612015156555,-1.62053089787242,-1.14530815083421,-3.00255322083089,-1.05693921682065,-1.32928187720183,-1.91279935360351,-1.20657348240903,-0.94848011835728,-2.17720105733664,-0.720379698095293,-1.92343044708098,-1.1664097788038,-1.94991627024742,-0.860593101399124,-1.2388899085085,-1.34244534352505,-1.62701835767113,-0.469314916949721,-0.644485519354167,0.269759901051534,-0.366804905231323,-0.4572742238295,-1.15465303770732,0.74050885608905,-0.572222321901716,-1.15910776860934,-0.559929043585709,-0.554927588400286,-0.272162099618003,-1.34728094230941,-0.637999316026979,-0.683335297078245,-1.4152074258057,-0.923279142197308,-1.10756328710761,-0.22030810451826,-1.21449298732378,-1.60751120026865,-1.74593980096396,-1.47017359586709,-0.289629915034263
